introdujeron prácticas de a,64. La presencia guerrillera,gunas comunidades de sus p,nuevos liderazgos que en és,,,,,
65. El terror sin precedent,de aldeas enteras en el perío,denó la huida masiva de un,número de familias ladinas,,,,,
mado por su carácter masiv,ra del tejido social en su for,membramiento de familias,66. Las estimaciones sobr,,,,,
a buscar refugio en otro pa,raleza cambiante del desarr,ridad en México. Cerca de ,del Alto Comisionado d,,,,,
dades de dicho país. Hubo ,caminaron hacia Hondura,"América. No obstante, tod",abarcaba todo el patrimoni,,,,,
se vio forzada a desplazars,"país, en gran medida para ",contra a pesar de su indefe,muerte dificultaban enorm,,,,,
"niños y ancianos, quienes m",desplazamiento. ,El reasentamiento mili,68. A partir de 1983 la es,,,,,
dades altamente militariza,"PAC, el nombramiento mi",ción de las Coordinadoras I,"diccionales, la ampliación d",,,,,
"nes más conflictivas, fueron",rar el dominio sobre los rea,69. La CEH ha comprob,casos la ruptura comunitar,,,,,
yó a su marginación por pa,munidades. Para los despla,so de operativos militares o,muchas veces fueron aislado,,,,,
El anonimato de los de,70. En el caso de las perso,a ser localizados y convertid,"de supervivencia, pues su l",,,,,
Resistencia e identidad,71. Los testimonios de los,velan una actitud de resiste,pia identidad en sus dimen,,,,,
"con otros grupos étnicos, ","otros países, con otros siste","rales, además de las vivenci",guatemalteca marcada por e,,,,,
72. Basada en su investiga,"miento armado, la CEH es",prendidos entre 1980 y 198,completo en Guatemala du,,,,,
sultó de la pérdida de pote,el desplazamiento forzado d,tividades laborales cotidian,lla. La destrucción de capit,,,,,
fenómeno implicó en muc,"miliar, en su gran mayoría ",noroccidente de Guatemala,del gasto militar que se pro,,,,,
cial. Esto aceleró el deterio,las áreas más afectadas por ,75. El enfrentamiento arm,sector privado a las necesar,,,,,
"7.1%, índice que marcó el",cuenta años. Los efectos fu,"sos y gastos, encadenando ",76. La comparación del d,,,,,
se perdieron oportunidade,"la década estudiada, eran ",1990. Asimismo hubo otro,das económicas directas qu,,,,,
poblaciones directamente a,mo consecuencia del enfren,La solidaridad y la def,silencio. Paralelamente y co,,deshumanizadores,,,
"obstáculos, las entidades qu","defensa de la vida, aun cua",de la muerte. Con una com,vas agrupaciones fueron la ,,,,,
"ciudadanos, dentro del pro",78. Las organizaciones de ,trabajos decisivos para afirm,res más afectados por el enf,,,,,
"ciones cívicas, tomando en ",de quienes ejercían la violen,"la sociedad, buscaron estra",teca. La CEH considera qu,,,,,
El movimiento maya,79. A juicio de la CEH e,mos años del enfrentamien,"tado, han realizado import",,,,,
ción de un nuevo proyecto,"ral y que sea incluyente, to",sus diferencias culturales.,Y LOS HECHOS DE,,,,,
80. Los actos directamen,funcionarios públicos y age,responsabilidad directa por,aquiescencia o conocimient,,,,,
miento de la autoridad mil,liciales que les otorgó el C,que actuó bajo dirección o ,"dico de investigar, juzgar y ",,,,,
82. Las violaciones de los d,bles a actos del Estado alcan,cuenta de que las violacione,"po de forma persistente, c",,,,,
das las violaciones de los de,"dos por la CEH, la violació",trullas de Autodefensa Civi,83. Utilizando como fund,,,,,
"estudiantiles, sindicalistas o",como “subversivos”; la desap,les y de campesinos pobres,de formar organizaciones d,,,,,
Estado con una intensa acc,saparición de muchos de su,ditar a este tipo de organiz,Las masacres y la devas,,,,,
laciones de derechos human,ciando un agresivo compo,exterminio masivo de com,cando métodos cuya cruel,civilizado.,,,,
planificadas por las fuerzas,"munidades mayas, así como",otros elementos de sobreviv,87. Especial gravedad revi,,,,,
trainsurgente no sólo dio l,"ciales, sino a que la ejecució",tos crueles cuyo arquetipo ,pañaron o siguieron a la mu,,,,,
tarde los cadáveres de los a,de miembros; los empalam,solina y quemadas vivas; la ,manteniéndolas durante dí,,,,,
desquiciamiento que degra,"inspiraron, ordenaron o tol",88. Durante el enfrentam,"remoniales, lugares sagrado",,,,,
"misionados militares, se de","las comunidades, se impidi",tos para regular la vida socia,rió en el mantenimiento y ,,,,,
Las desapariciones,89. La CEH concluye que,sonas constituyó una prácti,sarticulación de los movimi,,,,,
"catedráticos, dirigentes polí","cerdotes e, inclusive, militar",colaborar con el enemigo. Q,Las ejecuciones arbitra,,,,,
nomina ejecuciones arbitra,cación de extrema impieda,ciones en las cuales los cuer,agentes de este tipo de viol,,,,,
miembros de las Patrullas d,"y, en algunos casos, particul",con el consentimiento o di,91. Mediante la investigac,,,,,
pectos más íntimos y vulne,ción fueron mujeres mayas,tan dificultades por los trau,La presencia de los hechos ,,,,,
92. Para la comisión de alg,nos se recurrió a operacion,militar contaba con unidad,trucción operacional eran ,,,,,
sarrollar acciones contrains,intimidación.,93. También utilizaron los,ban con la tolerancia y enc,,,,,
sición fue variando en el tie,"gar, en algunos casos, a ser ","tinadas, con el auxilio de ci",Inteligencia militar. Las su,,"Organizado),",,,
"bolo gráfico, NOA (Nueva ",sejo Anticomunista de Gua,mo el ESA (Ejército Secre,das a eliminar a los supue,,,,,
"94. Por su parte, los tribu","vestigar, procesar, juzgar y s",responsables de los más gra,"justicia militar, encargada d",,,,,
nunciado al ejercicio de sus,chos de las personas. ,95. Actuaciones y omision,interpretación favorable a la,,,,,
"cia de los jueces, que fueron",al debido proceso y de infr,gar y sancionar las violacio,"función tutelar, fueron víct",,,,,
dos Tribunales de Fuero Es,merosas sentencias que imp,vemente el derecho a la vid,El reclutamiento milita,,,,,
filas y a participar directam,"do, de carácter discriminat",do además a muchos meno,El orden jurídico afect,,,,,
tos el Estado de Guatemala,en 1948 la Declaración Un,ción Americana de los De,recho internacional consue,,,,,
sapariciones forzadas y la to,tamiento armado interno y,"rácter sistemático, lo cual c",munidad internacional.,,,,,
tos armados no internacion,"de Guatemala, en su mayor",ma flagrante en las prohib,tra la vida y la integridad c,,,,,
"las mujeres. Por lo tanto, el",rídicamente a cumplir dich,"el conflicto, es responsable ","Ejército, no dio cumplimie",,,,,
armas para defenderse o ne,interviene en las hostilidad,ran participado en ellas per,102. Tampoco el Estado d,,,,,
"naturaleza, ubicación, fin",militares. La evidencia de l,las múltiples operaciones d,fue consignado como obje,,,,,
"tituyen, además, violacione",Derecho Internacional de lo,"cional Humanitario, los cua",que jamás debieran olvidar,,,,,
tuvo Guatemala durante el,La responsabilidad ins,105. La mayor parte de la,do. Evidencias de diversa p,,testimonios,,,
en que los servicios de Inte,"Estado Mayor Presidencial,",sonas y organizaciones civil,reprimidos por su carácter,,,,,
106. Las responsabilidade,la línea de mando militar y,a los más altos grados del E,margen de autonomía y de,,,,,
lizada por la CEH. El hech,medio del Ejército o de las,do ni condenado por sus ac,violaciones fueron resultad,,,,,
Actos de genocidio,108. El marco jurídico ado,misión de actos de genocid,"to de Genocidio, adoptada",,,,,
109. El artículo II de dich,nocidio y sus requisitos en ,“Se entiende por genocidio,"po nacional, étnico, racia",,,,,
c) Sometimiento intencio,yan de acarrear su dest,d) Medidas destinadas a ,"Sobre esta base, se defin",,,,,
110. Luego de realizar un ,"nadas, (Maya-Q’anjob’al y ",Ixtatán del Norte de Huehu,"ya-Achi en Rabinal, Baja V",,,,,
la base de apoyo de la guerr,clutamiento y lugar para es,pirado en la Doctrina de Se,"zantes de la guerrilla, inclu",,,,,
derechos humanos correspo,analizados al efecto de det,CEH concluye que la reite,eliminación de líderes y ac,,,,,
co y evidencia que dichos a,truir total o parcialmente” a,la Convención).,tificados por el Ejército com,,,,,
"1981 y 1983, agentes del E",los eslabones más graves de,das contra población civil n,les matanzas con característ,,,,,
ficaron a los responsables d,mo los jefes que comandab,113. El análisis de los div,número posible de miembr,,,,,
cercó la comunidad o apro,"taba reunida, en celebracio",tanzas.,"ce que, junto a las matanza",,sistemáticamen,,,
"turas y otros tratos crueles, ",rrorizar a la población y de,"sus miembros, en especial ",115. La CEH concluye qu,,,,,
dad física o mental de los mi,"II, letra b. de la Convenció","grupo, característico en est",116. La investigación real,,,,,
"el de la región ixil, donde e",das. También en el norte de,"diaron aldeas enteras, se de","117. Por otra parte, en las",,,,,
"desplazaba. Asimismo, la p",luntariamente continuaba s,trarse bajo el absoluto cont,"anteriores, hubo algunos q",,,,,
vención).,119. El análisis de la CEH,hubo una coordinación de,regiones estudiadas. El Plan,,,,,
el máximo de elementos de l,colectivos…”,120. Todo lo expuesto ha,pos mayas no fueron actos,,,,,
masacres y otras violaciones,de tales grupos respondiero,"nificada, que se tradujo en",121. Frente a todas las op,,,,,
lítica para llegar a acuerdos ,"sideraba desafecta, el despl",flicto o el arresto de los ins,"122. En consecuencia, la C",,,,,
del pueblo maya que residía,sión se basa en la evidencia,II de la Convención para l,"a), lesiones graves a su integ",,,,,
"total o parcial (Artículo II, ",todos esos actos fueron perp,cialmente” a grupos identifi,"tos (Artículo II, primer pár",,,,,
La responsabilidad ins,124. Sobre la base de la co,"nocidio, la CEH, atendiend","ñala que, sin perjuicio de q",,,,,
"mayoría, fueron producto d",superior a sus autores mate,125. En relación con los c,tos de genocidio cometidos,,,,,
"tido genocidio, ya se trate d",rán juzgadas por un tribun,acto fue cometido.,fracciones al Derecho Inter,responsabilidad,,,,
ponsable de estas violacione,que ocuparon dichos cargo,cesivos Gobiernos. Por ello,Ejército y el Ministro de la,,,,,
"ner en cuenta, además, qu",fueron militares de alta jera,tura militar y de sus proced,127. Los grupos armados,,,,,
pios generales comunes co,manos. Sus altos mandos te,dos para que respetaran dic,de las violaciones registrada,,,,,
presiva del Estado. Sin em,atenua la gravedad de los at,lla contra los derechos hum,En el restante 4% de las violacio,,,,,
129. Los grupos guerriller,"ron el derecho a la vida, m",la población civil o de parti,las Patrullas de Autodefens,,,,,
la estructura orgánica de la,sus más altos jefes militare,adoptadas en la esfera local,"ajusticiamientos públicos, y",,,,,
131. La mayor parte de lo,a ejecuciones perpetradas c,Algunas de estas ejecucione,to del denominado “terror r,,,,,
el propósito de generar terr,los pobladores en el grupo ,132. También fueron víct,grandes propietarios agríco,,,,,
133. Bajo la denominació,ejecuciones arbitrarias de i,Aplicando lo que se denom,"serción, sospechas de colab",,,,,
Las masacres,"134. Las masacres, es deci","de indefensión, son parte d",da. La CEH tomó conocim,,,,,
tas masacres se habría dado,Desaparición forzada y,135. También se produje,tener noticias acerca de su ,,,,,
136. El secuestro de perso,pósito de obtener un aporte,"trado, fue empleado reitera",empresarial de Guatemala.,,,,,
137. La CEH concluye q,"incluso menores, incurrien",sonal.,138. A juicio de la CEH to,,,,,
"las personas, toma de rehen",sin previo juicio; actos pro,que los guerrilleros estaban,139. La CEH concluye q,,,,,
pan directamente en las ho,140. Tampoco la guerrilla,obligan a distinguir entre o,"ubicación, finalidad o utiliz",,,,,
hechos de violencia a que s,de infringir las normas del ,principios comunes de éste,La responsabilidad de ,,,,,
"la guerrilla, en algunos por",trategia político-militar de,cumplimiento de decisione,vida de las personas y otras,,,,,
Hechos de violencia co,144. La CEH concluye qu,"do, también ciudadanos p",rectamente en ellas. Por lo,,,,,
tidas en las zonas rurales hu,colas. Algunas de estas viola,estatales para resolver con v,"del Estado, el móvil fue pro",,,,,
rialmente por agentes del E,"ción, con su tolerancia o a",ción entre poderosos empre,políticas gubernamentales a,,,,,
cluyeron a finales de 1996 u,do con la participación de ,y con el respaldo de la com,tan un logro de incompara,décadas.,,,,
"ciado en 1987, la intensida",do sensiblemente. Sin emb,punidad y la militarización,en razón de intereses diver,,,,,
de acercamiento y negociac,blica durante este período ,participaron en la negociac,nieron en la Comisión Nac,,,,,
Ejército a este proceso.,149. Asimismo el Congre,tadores de apoyo a la paz y ,CEH. En este sentido desta,,,,,
"paz, para que los hechos aca",dad guatemalteca ... [y] Qu,"suyos los sufrimientos, necesi",jada de España con el único ,,,,,
zar la paz firme y duradera …,to de que conmemoremos est,Guatemala…”,"sonas, en las familias y en l",,,,,
ceso de desmilitarización d,de administración de justic,tiva y asegurar la reparación,Guatemala hacia la reconci,Derecho.,,,,
nueva nación democrática ,"nico y pluricultural, la socie",compromisos del proceso d,hombres y mujeres valiente,,,,,
ñor Juan Gerardi Conedera,152. Con humildad y pr,miento Histórico dedica su,das en Guatemala.,INTRODUCCIÓN,,,,
CEH la de “Formular recom,paz y la concordia nacional e,"ticular, medidas para preserv",lecer el proceso democrático”.,,,,,
ma para la Implementación,de Paz y el Acuerdo sobre B,lucionaria Nacional Guate,enfrentamiento armado.,,,,,
to riguroso de los Acuerdos,tos indispensables para esta,"tico de Derecho, por lo qu",La metodología de ela,,,,,
sulta social. El Foro Nacio,CEH y celebrado el 27 de ,personas pertenecientes a ,ra la CEH. Las necesidade,directamente,,,,
te capítulo.,Capítulo quint,Recomendacio,ciones es necesario para qu,,,,,
Estado y de la sociedad civ,mendaciones todos los gua,Sobre la base de lo ante,1. Medidas para preserv,,,,,
observancia de los de,4. Medidas para fortalec,5. Otras recomendacion,6. Entidad responsable d,,,,,
tado tan sólo a dos partes. T,te a ciertos sectores. Casi to,violencia generalizada dura,tar la unión de todos los g,,,,,
en el conocimiento del pas,afectadas por el enfrentami,consideradas simplemente ,La violencia y los horro,,,,,
proyecto común de nación.,da en una paz y una recon,una auténtica unidad naci,cer la esperanza del pueblo ,,,,,
LA MEMORIA DE LA,El Acuerdo de Oslo en,víctimas del enfrentamient,de la identidad nacional. L,,,,,
Sobre la base de estas ,ción de perdón formulada ,diciembre de 1998 y la peti,"1998, la CEH recomienda",,,,,
la y con el fin primordial d,ante la sociedad guatemalte,"liares y sus comunidades, lo",laciones de los derechos hu,,,,,
2. Que el Congreso de la ,reafirme la dignidad y honr,de todas ellas y sus familiar,"malteca, con el fin primord",,,,,
des de la ex guerrilla por lo,tamiento que han causado ,Memoria de las víctim,mediante diferentes activid,,,,,
a) La declaración de un ,nal de la dignidad de,b) La construcción de m,c) La asignación de nom,,,,,
miento armado tomen en,"guatemalteca, a cuyo efecto",han de promover y autoriz,tiva maya. ,,,,,
dades afectadas.,III. MEDIDAS DE REPA,La CEH considera que,"por tanto, responsabilidad ",,,,,
petición de las violaciones d,culados con el enfrentamien,les e internacionales de der,Programa Nacional de ,,,,,
carácter de urgencia un Pr,de las violaciones de derech,con el enfrentamiento arm,blica con la mayor urgenci,,,,,
"medidas de reparación, la e","ficiarios, los procedimiento",canismo de financiación qu,9. Que el Programa Nacio,,,,,
figurar:,a) Medidas de restitució,tuación existente ante,b) Medidas de indemni,,,,,
c) Medidas de rehabilita,"tre otros, la atención ",mo la prestación de s,ciones de reparación ,,,,,
de tipo colectivo tendrán q,conciliación entre víctimas,"Por ello, las medidas de rep",ser cumplidas en el marco ,,,,,
"torio, sin diferenciar entre ","11. Que, para que la repa",del proceso de reconstrucci,"finición, ejecución y evalua",,,,,
el caso específico de las med,beneficiarios participen en ,Beneficiarios,"y material las víctimas, o s",,,,,
13. Que se consideren c,quienes padecieron directa,rechos humanos y hechos ,14. Que en los casos en q,,,,,
"lidad social de los mismos,","viudas, menores de edad y ",desamparo.,"terios de transparencia, just",,,,,
16. Que la Junta Directiva,bros: I) dos personas design,personas designadas por el ,te de organizaciones de víc,,,,,
"17. Que, con el fin de fac",tantes de organizaciones de ,"jeres, la persona designada",18. Que la Junta Directiv,funciones:,,,,
ciales.,b) Calificar la condición,neficiarios potenciale,forme serán calificad,,,,,
les previamente ident,"d) Decidir quiénes, en b",ma.,Financiación,,,,,
cional de Reparación. Para,ción de los gastos de inver,litares. Estas acciones han ,"20. Que el Estado, con el ",,,,,
Período de vigencia,21. La vigencia del Progra,necesario para alcanzar sus ,solicitudes y el tiempo nec,,forzada,,,
Dada la magnitud del ,desarrollado de forma reite,"frentamiento armado, y tom",lor permanente ante la inc,,,,,
miento y las complicacion,"mienda, para que sea inclu",Búsqueda de los desapa,"de la sociedad civil, inicien",,,,,
"los desaparecidos y, en el ca",miliares.,23. Que el Ejército de Gu,sapariciones de personas ac,interno.,,,,
Comité Internacional de ,"pecializada en la materia,",versos organismos del Est,Recomendaciones espec,ilegalmente,,,,
búsqueda de niños desapa,medidas:,a) Creación de una Com,galmente o separados,,,,,
Procurador de Derechos,de derechos humanos y ,"financiero, según sus dis",licita su cooperación.,,,,,
cargo la protección d,"de los interesados, el ",relativa a la identidad,en adopción o atendi,,,,,
"gio en otros países, so",marcha para la búsqu,25. Que los medios de com,26. Que el Gobierno pro,,,,,
"familiares, puedan pedir la ",rá realizarse teniendo siemp,to fue adoptado y de mane,sona adoptada.,,,,,
27. Que el Gobierno elab,proyecto de ley por el que ,de ausencia por desaparició,Política activa de exhu,,,,,
"ocultos, dondequiera que se",en sí mismo y un paso fun,conciliación. Es un acto de,acto de reparación porque p,,,,,
"Sobre esa base, y toma",clandestinos a que se refiere,todavía desconocidos públi,ciones y presente al Congre,,,,,
guientes.,29. Que los procesos de e,to de los valores culturales,"co sino, sobre todo, como ",,,,,
res para darles un entierro d,de ellos.,31. Que se promueva y ap,identificación de restos hu,,,,,
PETICIÓN: Dado el costo ,"da, se solicita particularm",nómico y asesoría técnica,UNA CULTURA DE ,,,,,
Como se refleja en el I,cultura de violencia de la q,y un sentimiento de descon,mutuo y tolerancia.,,,,,
temaltecos. Consecuentem,conocimiento de las causas,"ma, así como de los princi","troversias, son elementos es",,,,,
quieren un esfuerzo profun,se puede promover a través,Tomando en cuenta qu,"diciones de racismo, desigu",,,,,
individuales y colectivos de,promover las relaciones int,"Sobre esa base, la CEH","32. Que el Estado, como ",,,,,
"33. Que, con ese fin, el G",nes de la sociedad civil gua,indígenas y de derechos hu,de Guatemala.,,,,,
"con financiación pública, a",G el Informe completo ,nos cinco idiomas ma,das a los veintiún idio,,,,,
36. Que en los currículos,taria se incluya la enseñan,cias del enfrentamiento arm,educativo.,,,,,
manos y éstas desarrollen u,respeto mutuo y de paz dir,Dicha campaña ha de basar,mento para la solución pac,,,,,
nos y en el principio funda,"38. Que el Gobierno, m","Acuerdos de Paz, fomente l",sorias consecuencia de la po,,,,,
aunque solamente las cuatro prim,mayas del país.,PETICIÓN: tomando en cue,"Americanos (OEA) que, a ",,,,,
tura de respeto mutuo. As,"bito universal, la CEH soli","ra la Educación, la Ciencia",IV.2. Observancia de lo,,,,,
"por su defensa, la CEH rec",Mecanismos de protecc,39. Que el Organismo Eje,nales de derechos humanos,,,,,
G Convención Internac,de Discriminación Ra,Comité para la Elimi,G Primer Protocolo Fac,,,,,
"gradantes, con recono",la Tortura para recibir,G Protocolo Adicional ,(“Protocolo de San Sa,,,,,
Derecho internacional ,40. Que el Gobierno tom,plenamente las normas del ,personal de las institucione,,,,,
"41. Que el Gobierno, prev","manos, promueva medidas",tección de los defensores de,responsables de violacio,,,,,
mo medidas de carácter ún,la CEH recomienda:,42. Que el Presidente de la,"inmediatas, examine la con",,,,,
nar la adecuación de las acc,gos en ese tiempo al respe,instrumentos internacional,43. Que dicha comisión h,,,,,
44. Que la referida Comis,que considere más adecuado,luz del Informe de la CEH ,acciones de irrespeto de los,,,,,
nos mediante la Lucha contr,Humanos de las Naciones ,2,V. MEDIDAS PARA FO,,,,,
y formas tradicio,V.1.a Sistema de admin,En diversos apartados d,específicamente a él el Acu,,,,,
cumplimiento de dicho acu,la Justicia elaboró un inform,"La CEH, como resulta",ha contribuido decisivamen,,,,,
República aprobó la Ley d,en el Artículo 1 de su parte,liación de las personas involu,Compromisos de los Acue,,,,,
nidos en el Acuerdo sobre ,Ejército en una Sociedad D,recomendaciones formulad,Ley de Reconciliación Na,,,,,
Ley de Reconciliación Naci,delitos cuya responsabilida,"particularmente, según disp",que no admitan la extinción,,,,,
rrespondientes tomen en c,sabilidad de las violaciones,prestando particular atenc,Derecho de habeas data,,,,,
un mecanismo específico d,cional reconocido en el Ar,formación contenida en arc,miento de información sob,,,,,
V.1.b  Formas tradicion,La Comisión de Fortal,me final una serie de recom,cionales de resolución de co,,,,,
peto de las formas tradicion,dades encargadas de aplica,orientados a su eliminación,Tomando en cuenta to,,,,,
Integración jurídica,50. Que se reconozca e in,ordenamiento jurídico gua,les de resolución de conflic,,,,,
derechos humanos.,Enseñanza,51. Que las universidades y,"estudios, con carácter de as",,,,,
impresos para la enseñanza,sobre las prácticas que cons,V.2. Primacía del pode,Tomando en cuenta la,,,,,
"litarización, la CEH consid",vas que establezcan los prin,Ejército-sociedad civil en un,cumplimiento de su manda,,,,,
La CEH toma también,des de inteligencia militar ,"ciones civiles-militares, al i",violaciones de los derechos,,,,,
ha constituido uno de los fa,humanos de mayor magnit,Sobre la base de lo ant,y como complemento de lo,,,,,
cen las recomendaciones qu,Reforma de la Ley Consti,54. Que se suprima el Esta,Reformas de la legislación,,,,,
titución Política de la Repú,cumplimiento de los Acuer,56. Que se incluyan en e,"ella, ya contenidos en la Co",,,,,
57. Que se elimine la pen,bediencia.,Nueva legislación sobre or,legislativos correspondiente,,,,,
exclusivamente milita,b) establezcan con clarid,so sobre todos los asp,en el Acuerdo sobre Fortale,,,,,
los Organismos de Intelige,ceso a la Información sobr,la Seguridad Nacional; la de,nuevas funciones del Ejérci,,,,,
V.2.b Nueva doctrina m,60. Que el Gobierno prom,"de Guatemala, a través de u",para la correcta relación ent,,,,,
cia del Estado y de la ,rárquica y se basa en ,de la ley.,"la. En consecuencia, r",,,,,
c) El Ejército basará tan,to real en el sistemáti,d) El Ejército asume la s,e) El Ejército asume el r,,,,,
ellas podrá ser persegu,guna de sus actividad,g) El militar asume la li,ejercer militancia en ,,,,,
en los procesos electo,tras permanezca en se,cias partidarias en nin,61. Que los valores básico,,,,,
defensa nacional;,b) que la disciplina mili,diencia estricta dentro,los derechos humano,,,,,
V.2.c Reforma de la ed,62. Que el Gobierno tom,estudios de los distintos ce,puntos enumerados anterio,,,,,
64. Que los distintos cent,muevan una depuración de,funciones educativas a las p,do el máximo rigor profesi,,,,,
V.2.d Otras recomenda,"Servicio cívico, militar y ",Tomando en cuenta q,"to armado, que afectó sob",,,,,
"mocrática, que deberá regu",recomienda particularment,66. Que las normas regula,reclutamiento. ,,,,,
empuñar las armas no se v,otro tipo de servicio cívico ,68. Que aquellos jóvenes ,"frentamiento armado, en s",,,,,
Fuerzas especiales ,"69. Que, de conformidad",el ámbito de la doctrina y e,das especialmente para la ,Kaibil.,,,,
"70. Que, con el fin de resp","blo maya, gravemente viola",cito renuncie al uso de nom,La defensa ciudadana de ,,,,,
"defensa de la paz, la CEH ",71. Que el Ejército incluy,ciativas de paz y seguridad,ricanos.,,,,,
nía y del que todos los gua,PETICIÓN: Se solicita a los,pasado por procesos de tr,el cumplimiento de las re,,,,,
y educación en el respeto d,"en una cultura de paz, tal y",to del Poder Civil y Funci,tico servicio público a los c,,,,,
despliegue de la policía.,Frente al desprestigio d,ves violaciones a los derech,Civil (PNC) deberá cumpl,,,,,
"chos humanos, las libertade",cia contenidos en los instru,"Sobre esa base, y para g",Doctrina de las fuerzas,,,,,
"ciones de la sociedad civil, c",fuerzas civiles de seguridad,a) el servicio a la comun,b) el desarrollo del carác,,,,,
"ción, persecución y sa",en que puedan incurr,d) el respeto de la instit,e) la permanente capaci,,interno,,,
74. Que la Dirección de ,"Gobernación, tome las me",del cuerpo policial de elem,competencia autónoma de ,,,,,
Participación de los pu,75. Que la Dirección de,abran la puerta a la particip,a) la toma en considerac,,,,,
b) la eliminación de req,"proceso de selección, a",c) la educación en la mu,d) la organización del se,,construi,,,
indígenas y respetar fo,culturas.,Recursos,"supuesto de la nación, amp",,,,,
Carácter civil de la PN,77. Que la nueva Ley de O,sobre Fortalecimiento del P,estado de emergencia de cu,,,,,
vistas en los Acuerdos de Pa,parar las funciones del Ejérc,ción del Ejército en tareas d,LA PAZ Y LA CONC,,,,,
"consecuencias, de manera q",tural de Guatemala. ,Son igualmente necesa,blicas.,,,,,
"la, no cierra en sí mismo la",cos deben realizar del enfre,de la violencia y de sus efec,recomienda: ,,,,,
"ción y análisis del pasado, d","mo, se consoliden las bases ",frentamiento.,"La CEH, sin perjuicio",,,,,
mover la participación soci,regionalización administrat,recomienda en particular:,nismos del Estado se dé ca,,,,,
"81. Que, con el fin expres",y financie un programa de ,chos profesionales indígena,y la subordinación de l,,,,,
"diciones de racismo, desigu",tituyeron una de las causas ,necesarias medidas para gar,las relaciones interculturale,,,,,
chos de los Pueblos Indígen,Reforma fiscal,Tomando en considera,tribuyan al desarrollo socia,de:,,,,
ción de los recursos nacion,"justa, equitativa y globalm",Acuerdo sobre Aspectos So,Y VIGILAR EL CUM,,,,,
ciones es necesario para qu,marco del proceso de paz a,re contar con la participaci,de las recomendaciones tod,,,,,
el cumplimiento de las rec,dad civil estén representado,en Guatemala requieren qu,"Por otro lado, si bien l",,,,,
consolidación de la paz y la,"Sobre esa base, la CEH",84. Que el Congreso de l,tir de la publicación del inf,,,,,
CEH bajo el nombre de Fu,"te “la Fundación”), cuyo m","nación, constitución, instal",Mandato,,,,,
to se desarrollará en cinco á,a) Cumplimiento direct,b) Apoyo y asistencia al ,d) Promoción y apoyo d,,,,,
Composición,La Fundación estará in,dos por el período que fije,G Dos personas designa,,,,,
G Una persona indepen,y compromiso con el,G Dos representantes de,G Un representante de l,,,,,
greso.,Procedimiento de desig,El Congreso de la Repú,Gobierno sea quien ocupe ,,,,,
neral de las Naciones Unid,piado.,Los representantes de l,ganizaciones de cada sector,,,,,
Constitución,La Fundación deberá c,te después de haber sido de,La Fundación deberá q,,,,,
La Fundación tendrá u,tir de la fecha de su instalac,los avances en el cumplimi,El personal de la Fund,,,,,
Recursos materiales,La CEH ha dejado ins,sulta con los donantes de la,computación y comunicaci,,,,,
Respaldo nacional e in,La Fundación habrá de,cesario para alcanzar los ob,La CEH solicita al Sec,,,,,
so para que las recomend,cumplidas y alcancen sus o,La CEH también solic,dad de la ONU que consid,,,,,
CRONOLOGÍA DEL PERÍODO DEL ENFRENTAMIENTO ARMADO EN GUATEMALA 1962-1996,Gobierno,1958-63,Ydígoras Fuentes ,,,,,
Políticas generales,Discurso populista y anticomunista.,Apertura limitada para nuevas or-,Inserción del país en el Mercado,Centroamericano.,,,,
Estrategia y práctica,contrainsurgente,"Detenciones, secuestros, ejecuciones, tribunales",Movimiento social,,,,,
encabezada por movimiento estu-,"diantil, provoca crisis política para el",Gobierno de Ydígoras.,sión de las jornadas. Algunos activis-,,,,,
1962: Grupo insurgente MR-13 inicia,"actividad militar, persecución obliga",replegarse en capital para reorgani-,Diciembre 1962: Se unen tres pe-,,,,,
"ras FAR: Marco Antonio Yon Sosa,",1,Apéndices,Gobierno,,,,,
Méndez Montenegro ,Electo,Constitución 1965 vigente,Pacto con el Ejército que condicio-,,,,,
Discurso de “Tercer gobierno revo-,lucionario”.,Ampliación de la frontera agrícola,Fracasado intento de reforma fiscal.,,,,,
Proliferación de escuadrones de la muerte con,apoyo de sectores de derecha.,1966-68: Masacres para desarticular las bases,"terror sistemático, con participación de comisiona-",,,,,
MR13 y PGT.,Derrota militar del primer intento insurgente.,Movimiento social,en Ixcán y Petén apoyados por la Igle-,Católica.,,,,
"de Trabajadores, inicialmente de","orientación democristiana, que luego",reuniría a la mayoría de sindicatos del,Insurgencia,,,,,
1966-68: Organizaciones desestruc-,turadas tras la represión en área ru-,ral de Oriente y ciudad capital.,gue de las FAR a la capital donde im-,,selectivos.,,,
1,CRONOLOGÍA DEL PERÍODO DEL ENFRENTAMIENTO ARMADO EN GUATEMALA 1962-1996,Gobierno,General Kjell Eugenio,García,,,,
Constitución de 1965 vigente,Políticas generales,Continuidad general del modelo.,ticos permite creciente organiza-,social.,,,,
nización agrícola en el Norte del,"país, especialmente en la Franja",Transversal del Norte.,contrainsurgente,,,,,
General del PGT.,1976-78: Represión selectiva en el área ixil y en Ix-,"cán, así como en la capital y Costa Sur.",tico  y abogado laboral.,social,,,,
"Se celebran primeros Seminarios, se",crea la Coordinadora Nacional Indíge-,na y se edita boletín Ixim.,"especialmente en Ixcán, Petén, Hue-",,,,,
